

Time = 0
Queue: 2 (411, 12, 4)(695, 13, 3)(480, 14, 7)(782, 16, 7)(444, 18, 7)
Queue: 3 (546, 12, 6)(313, 14, 5)(174, 16, 6)(749, 17, 8)
Queue: 4 (999, 11, 1)(441, 13, 8)(265, 15, 8)(781, 17, 9)
Queue: 5 (74, 13, 6)(383, 14, 6)(368, 16, 9)(548, 18, 4)
Queue: 6 (1000, 11, 3)(594, 13, 9)(455, 16, 4)(520, 17, 7)
Queue: 7 (631, 12, 6)(472, 14, 3)(550, 15, 5)(963, 16, 3)(810, 17, 6)
Queue: 8 (77, 12, 3)(613, 13, 8)(274, 16, 7)(933, 17, 3)(549, 18, 5)
Queue: 9 (339, 12, 4)(770, 13, 7)(286, 16, 9)(171, 18, 7)
Queue: 10 (217, 13, 9)(573, 15, 8)(872, 17, 9)
Queue: 11 (331, 13, 8)(676, 14, 5)(587, 16, 3)(609, 17, 6)(848, 18, 4)
Queue: 12 (34, 11, 1)(445, 13, 8)(616, 15, 6)(101, 17, 3)(954, 17, 6)
Queue: 13 (113, 11, 1)(504, 13, 9)(133, 16, 8)(969, 17, 4)(891, 18, 7)
Queue: 14 (386, 13, 7)(492, 14, 4)(296, 16, 5)(650, 17, 6)(926, 18, 4)
Queue: 15 (776, 12, 5)(282, 14, 3)(844, 14, 7)(109, 17, 4)(158, 18, 4)
Queue: 16 (642, 11, 1)(571, 13, 6)(614, 14, 8)(284, 17, 5)(225, 18, 7)
Queue: 17 (773, 12, 4)(801, 13, 6)(160, 16, 5)(391, 17, 3)(129, 18, 8)
Queue: 18 (432, 13, 4)(859, 13, 5)(875, 15, 6)(437, 17, 5)(250, 18, 8)
Queue: 19 (846, 12, 8)(244, 15, 5)(625, 16, 8)(640, 18, 8)
Queue: 20 (346, 12, 4)(4, 14, 9)(709, 16, 7)(290, 18, 7)

Time = 19
Waiting clients: (1, 21, 6)(2, 31, 8)(3, 90, 5)(5, 37, 3)(6, 40, 6)(7, 60, 9)(8, 28, 8)(9, 52, 8)(10, 71, 3)(11, 62, 8)(12, 71, 3)(13, 81, 4)(14, 21, 3)(15, 51, 3)(16, 92, 3)(17, 75, 7)(18, 71, 9)(19, 24, 4)(20, 77, 3)(21, 21, 7)(22, 88, 4)(23, 98, 8)(24, 24, 3)(25, 79, 9)(26, 71, 8)(27, 42, 7)(28, 46, 7)(29, 61, 4)(30, 41, 6)(31, 79, 6)(32, 23, 9)(33, 28, 7)(35, 42, 6)(36, 98, 7)(37, 82, 7)(38, 93, 4)(40, 82, 5)(41, 41, 6)(42, 73, 9)(43, 20, 4)(44, 62, 4)(45, 26, 4)(46, 92, 4)(47, 88, 9)(48, 30, 5)(49, 72, 6)(50, 93, 6)(51, 34, 9)(52, 30, 8)(53, 70, 7)(54, 72, 3)(55, 89, 8)(56, 52, 6)(57, 90, 5)(58, 57, 8)(59, 92, 6)(60, 33, 4)(61, 99, 9)(62, 76, 3)(63, 33, 8)(64, 45, 4)(65, 48, 7)(66, 21, 6)(67, 97, 6)(68, 96, 3)(69, 38, 9)(70, 67, 5)(71, 77, 3)(72, 89, 4)(73, 34, 9)(75, 47, 4)(76, 82, 4)(78, 38, 3)(79, 74, 8)(80, 27, 7)(81, 30, 6)(82, 56, 3)(83, 91, 8)(84, 68, 6)(85, 29, 3)(86, 84, 8)(87, 88, 4)(88, 47, 5)(89, 78, 7)(90, 52, 6)(91, 61, 4)(92, 20, 6)(93, 48, 7)(94, 74, 8)(95, 80, 7)(96, 55, 9)(97, 22, 8)(98, 88, 9)(99, 31, 4)(100, 75, 4)(102, 41, 4)(103, 37, 3)(104, 57, 3)(105, 50, 8)(106, 97, 5)(107, 49, 5)(108, 28, 9)(110, 85, 5)(111, 48, 9)(114, 42, 9)(115, 77, 5)(116, 27, 7)(117, 79, 8)(118, 61, 5)(119, 80, 7)(120, 65, 9)(121, 98, 5)(122, 29, 3)(123, 71, 6)(124, 36, 3)(125, 58, 4)(126, 96, 5)(127, 90, 9)(128, 27, 9)(130, 63, 7)(131, 31, 8)(132, 73, 8)(134, 75, 3)(135, 61, 5)(136, 76, 5)(137, 71, 5)(138, 65, 6)(139, 75, 4)(140, 68, 4)(141, 41, 4)(142, 34, 5)(143, 96, 4)(144, 97, 4)(145, 97, 7)(146, 47, 6)(147, 85, 8)(148, 100, 9)(149, 73, 6)(150, 81, 5)(151, 56, 9)(152, 51, 5)(153, 67, 5)(154, 89, 9)(155, 63, 8)(156, 26, 4)(157, 30, 7)(159, 41, 5)(161, 86, 4)(162, 50, 5)(163, 66, 5)(164, 85, 4)(165, 32, 5)(166, 63, 5)(167, 64, 7)(168, 72, 5)(169, 23, 5)(170, 100, 4)(172, 49, 3)(173, 37, 9)(175, 79, 6)(176, 47, 9)(177, 39, 5)(178, 41, 3)(179, 94, 6)(180, 62, 8)(181, 99, 3)(182, 70, 5)(183, 23, 7)(184, 74, 3)(185, 69, 7)(186, 27, 4)(187, 23, 6)(188, 90, 8)(189, 87, 3)(190, 70, 8)(191, 22, 9)(192, 73, 9)(193, 71, 6)(194, 88, 7)(195, 45, 3)(196, 58, 9)(197, 61, 4)(198, 98, 5)(199, 44, 4)(200, 56, 6)(201, 64, 8)(202, 46, 7)(203, 62, 3)(204, 92, 6)(205, 95, 9)(206, 84, 8)(207, 61, 4)(208, 63, 4)(209, 87, 5)(210, 47, 4)(211, 21, 8)(212, 42, 7)(213, 97, 4)(215, 32, 4)(216, 86, 9)(218, 53, 5)(219, 25, 8)(220, 57, 9)(221, 77, 4)(223, 91, 5)(224, 33, 7)(226, 59, 3)(227, 92, 6)(228, 58, 3)(229, 32, 4)(230, 95, 9)(231, 87, 3)(232, 49, 6)(233, 26, 3)(234, 87, 4)(236, 99, 5)(237, 87, 7)(238, 96, 9)(239, 63, 8)(240, 55, 5)(241, 89, 9)(242, 70, 4)(243, 90, 9)(245, 62, 4)(246, 74, 9)(247, 43, 6)(248, 65, 6)(251, 25, 9)(252, 30, 5)(253, 60, 5)(254, 77, 5)(255, 29, 9)(256, 77, 4)(257, 38, 7)(258, 67, 4)(259, 39, 5)(260, 53, 5)(261, 98, 6)(262, 24, 9)(263, 98, 9)(264, 34, 7)(266, 47, 8)(267, 98, 3)(268, 98, 6)(269, 35, 7)(270, 25, 3)(271, 61, 4)(272, 49, 3)(273, 88, 6)(275, 64, 6)(276, 38, 9)(277, 24, 8)(278, 62, 5)(279, 27, 3)(280, 87, 8)(281, 79, 8)(283, 48, 9)(285, 88, 8)(287, 24, 7)(288, 58, 8)(289, 62, 3)(292, 84, 6)(293, 64, 5)(294, 100, 4)(295, 40, 8)(297, 32, 8)(298, 43, 5)(299, 29, 3)(300, 76, 8)(301, 46, 6)(302, 97, 7)(303, 44, 8)(304, 69, 6)(305, 35, 9)(306, 100, 9)(307, 21, 7)(308, 40, 9)(309, 22, 8)(310, 76, 4)(311, 60, 6)(312, 42, 5)(314, 88, 4)(315, 26, 8)(316, 52, 3)(317, 98, 9)(318, 41, 6)(319, 94, 3)(320, 69, 4)(321, 26, 9)(322, 57, 4)(323, 89, 7)(325, 34, 5)(326, 82, 6)(327, 68, 6)(328, 52, 6)(330, 81, 8)(332, 38, 8)(333, 49, 8)(334, 46, 3)(335, 35, 4)(336, 70, 7)(337, 30, 4)(338, 94, 7)(340, 46, 8)(341, 51, 9)(342, 28, 3)(343, 57, 4)(344, 81, 3)(345, 87, 3)(347, 79, 8)(348, 36, 7)(349, 22, 3)(350, 74, 5)(351, 49, 3)(352, 36, 7)(353, 52, 5)(354, 27, 7)(355, 53, 4)(356, 49, 5)(357, 47, 4)(358, 76, 3)(359, 49, 3)(360, 91, 8)(362, 51, 5)(363, 44, 3)(364, 29, 8)(365, 47, 3)(366, 46, 5)(367, 72, 8)(369, 58, 8)(370, 83, 3)(371, 29, 6)(372, 57, 8)(373, 69, 5)(374, 65, 5)(375, 68, 5)(376, 65, 4)(377, 70, 5)(378, 23, 8)(379, 80, 8)(380, 97, 8)(381, 42, 4)(382, 28, 3)(384, 58, 6)(385, 29, 5)(387, 58, 6)(389, 100, 4)(390, 36, 4)(392, 98, 7)(393, 48, 3)(394, 75, 6)(395, 43, 3)(396, 78, 4)(397, 32, 9)(399, 69, 5)(400, 57, 8)(402, 25, 9)(403, 87, 6)(404, 74, 5)(405, 24, 4)(406, 54, 5)(407, 64, 4)(408, 26, 5)(409, 73, 3)(410, 40, 7)(412, 69, 3)(413, 55, 8)(414, 74, 9)(415, 95, 7)(416, 40, 8)(417, 50, 5)(418, 43, 4)(419, 85, 9)(420, 41, 4)(421, 44, 9)(422, 55, 4)(423, 48, 6)(424, 70, 6)(425, 86, 6)(426, 71, 8)(427, 51, 5)(428, 47, 7)(429, 42, 4)(430, 50, 9)(431, 46, 6)(433, 60, 5)(434, 21, 8)(435, 80, 8)(436, 28, 4)(438, 30, 6)(439, 91, 9)(440, 73, 4)(442, 68, 7)(443, 29, 3)(446, 48, 6)(447, 83, 9)(448, 32, 5)(449, 24, 9)(450, 23, 9)(451, 35, 5)(452, 73, 9)(453, 88, 8)(454, 90, 6)(456, 60, 5)(457, 24, 5)(458, 83, 4)(459, 56, 4)(460, 92, 6)(461, 100, 4)(462, 40, 6)(463, 75, 3)(464, 77, 8)(465, 56, 5)(466, 91, 4)(467, 69, 6)(468, 91, 9)(469, 27, 7)(470, 85, 6)(471, 69, 4)(473, 20, 8)(474, 56, 8)(475, 88, 9)(476, 35, 7)(477, 90, 3)(478, 53, 8)(479, 86, 4)(481, 70, 5)(482, 83, 8)(484, 26, 7)(485, 21, 6)(486, 43, 8)(487, 53, 8)(488, 51, 8)(489, 54, 8)(490, 98, 8)(491, 49, 4)(493, 87, 6)(494, 94, 6)(495, 20, 9)(496, 79, 9)(497, 98, 5)(498, 73, 5)(499, 88, 8)(500, 39, 9)(501, 80, 4)(502, 64, 9)(503, 26, 3)(505, 67, 4)(506, 79, 3)(507, 68, 7)(508, 36, 7)(509, 67, 6)(510, 21, 9)(511, 21, 3)(512, 94, 5)(513, 78, 7)(514, 29, 9)(515, 94, 9)(516, 36, 8)(517, 61, 9)(518, 45, 4)(519, 44, 6)(521, 53, 3)(522, 83, 9)(523, 74, 7)(524, 33, 6)(525, 73, 8)(526, 59, 7)(527, 59, 7)(528, 27, 6)(529, 54, 8)(530, 69, 5)(531, 30, 4)(532, 91, 3)(533, 27, 9)(534, 47, 8)(535, 53, 8)(536, 58, 6)(537, 35, 7)(538, 98, 8)(539, 41, 7)(540, 67, 5)(542, 36, 9)(543, 64, 5)(544, 90, 9)(545, 26, 8)(547, 31, 7)(551, 31, 5)(552, 52, 7)(553, 29, 4)(554, 29, 7)(555, 79, 8)(556, 27, 8)(557, 44, 9)(558, 72, 9)(559, 73, 6)(560, 65, 5)(561, 98, 4)(562, 91, 9)(563, 80, 8)(564, 61, 5)(565, 47, 5)(566, 32, 8)(567, 91, 4)(568, 83, 3)(569, 45, 7)(570, 53, 9)(572, 41, 4)(574, 99, 7)(575, 41, 5)(576, 61, 5)(577, 55, 6)(578, 75, 4)(579, 80, 5)(580, 28, 7)(581, 60, 7)(582, 42, 8)(583, 71, 4)(584, 80, 7)(585, 81, 9)(586, 82, 9)(588, 77, 5)(589, 84, 8)(590, 40, 5)(591, 32, 9)(592, 24, 7)(593, 91, 5)(595, 76, 6)(596, 39, 5)(597, 82, 7)(598, 100, 9)(599, 94, 3)(600, 42, 6)(601, 79, 7)(602, 35, 3)(603, 84, 8)(604, 87, 4)(605, 44, 7)(606, 64, 5)(607, 88, 6)(608, 82, 8)(610, 86, 8)(611, 32, 3)(612, 96, 4)(615, 69, 7)(617, 99, 9)(618, 40, 3)(619, 75, 9)(620, 57, 9)(621, 22, 5)(622, 35, 6)(623, 40, 8)(624, 99, 4)(627, 83, 7)(628, 66, 4)(629, 49, 4)(630, 90, 8)(632, 44, 8)(633, 96, 9)(634, 28, 4)(635, 37, 6)(636, 28, 6)(637, 92, 6)(638, 90, 8)(639, 95, 8)(641, 70, 9)(643, 42, 7)(644, 50, 8)(645, 83, 5)(646, 43, 3)(647, 28, 8)(648, 73, 5)(649, 91, 3)(651, 84, 6)(652, 30, 4)(653, 22, 9)(654, 43, 3)(655, 25, 4)(656, 42, 7)(657, 77, 5)(658, 62, 8)(659, 56, 8)(660, 57, 7)(661, 97, 6)(663, 64, 6)(664, 69, 5)(665, 54, 5)(666, 83, 6)(667, 23, 3)(668, 98, 9)(669, 31, 6)(670, 30, 5)(671, 71, 9)(672, 36, 5)(673, 100, 7)(674, 97, 9)(675, 68, 7)(677, 53, 9)(678, 82, 9)(679, 38, 8)(680, 51, 4)(681, 56, 7)(682, 55, 6)(683, 85, 8)(684, 97, 6)(685, 56, 4)(686, 23, 9)(687, 90, 3)(688, 74, 9)(689, 53, 7)(690, 28, 7)(691, 75, 5)(692, 87, 3)(693, 48, 6)(694, 31, 4)(696, 61, 8)(697, 82, 5)(698, 40, 4)(699, 59, 6)(701, 29, 3)(702, 63, 5)(703, 45, 7)(704, 45, 3)(705, 93, 6)(706, 89, 5)(707, 35, 6)(708, 76, 5)(710, 51, 6)(711, 49, 5)(712, 92, 5)(713, 31, 3)(714, 22, 9)(715, 88, 6)(716, 97, 9)(717, 50, 3)(718, 56, 6)(719, 75, 4)(720, 98, 3)(722, 39, 5)(723, 52, 4)(724, 85, 5)(725, 83, 4)(726, 64, 4)(727, 22, 3)(728, 48, 9)(729, 77, 7)(730, 35, 6)(731, 91, 4)(732, 56, 7)(733, 72, 3)(734, 88, 4)(735, 93, 5)(736, 70, 4)(737, 23, 4)(738, 28, 4)(739, 80, 3)(740, 54, 8)(741, 53, 4)(742, 29, 8)(743, 38, 8)(744, 40, 4)(745, 83, 4)(746, 83, 3)(747, 31, 4)(748, 59, 6)(750, 96, 4)(751, 88, 4)(752, 22, 4)(753, 95, 3)(754, 45, 3)(755, 51, 4)(756, 74, 4)(757, 95, 4)(758, 75, 5)(760, 69, 7)(761, 89, 9)(762, 31, 9)(763, 98, 3)(764, 80, 7)(765, 59, 4)(766, 60, 5)(767, 33, 9)(768, 26, 4)(769, 49, 6)(771, 20, 8)(772, 78, 4)(774, 80, 5)(775, 33, 9)(777, 52, 9)(778, 27, 5)(779, 96, 7)(780, 46, 9)(783, 73, 3)(784, 21, 6)(785, 94, 4)(786, 62, 3)(788, 97, 8)(789, 81, 7)(791, 38, 7)(792, 25, 6)(793, 82, 6)(794, 43, 8)(795, 77, 4)(796, 83, 6)(797, 34, 6)(798, 67, 9)(799, 68, 9)(800, 31, 5)(802, 47, 3)(803, 83, 6)(804, 90, 7)(805, 31, 8)(806, 51, 3)(807, 79, 5)(808, 91, 5)(809, 82, 5)(811, 75, 3)(812, 47, 4)(813, 98, 4)(814, 57, 4)(815, 38, 5)(816, 45, 5)(817, 36, 4)(818, 88, 3)(819, 63, 6)(820, 44, 6)(821, 68, 7)(822, 31, 6)(823, 57, 5)(824, 88, 5)(825, 98, 9)(826, 96, 6)(827, 100, 5)(828, 65, 3)(829, 52, 9)(830, 47, 8)(831, 22, 9)(833, 62, 8)(834, 42, 7)(835, 45, 7)(836, 61, 6)(838, 99, 8)(839, 45, 5)(840, 76, 3)(841, 30, 9)(842, 58, 5)(843, 41, 5)(845, 77, 5)(847, 40, 7)(849, 72, 6)(850, 67, 7)(851, 29, 4)(852, 95, 7)(853, 54, 5)(854, 35, 7)(855, 22, 6)(856, 76, 3)(857, 30, 6)(858, 25, 3)(860, 29, 8)(862, 67, 9)(863, 91, 6)(864, 84, 5)(865, 49, 9)(867, 88, 4)(868, 40, 4)(869, 54, 8)(870, 84, 9)(871, 71, 8)(873, 55, 6)(874, 62, 6)(876, 92, 5)(877, 67, 4)(878, 46, 6)(879, 89, 5)(880, 56, 7)(881, 33, 4)(882, 98, 8)(884, 51, 6)(885, 21, 8)(886, 33, 5)(887, 35, 8)(888, 44, 5)(889, 24, 9)(890, 59, 7)(892, 59, 8)(893, 29, 8)(894, 63, 5)(895, 72, 5)(896, 39, 8)(897, 33, 4)(898, 75, 9)(899, 76, 4)(900, 55, 9)(902, 99, 7)(903, 93, 3)(904, 78, 8)(905, 23, 3)(906, 89, 8)(907, 77, 6)(908, 22, 9)(909, 92, 4)(910, 76, 9)(911, 33, 7)(912, 62, 6)(913, 38, 8)(914, 55, 3)(915, 28, 5)(916, 35, 5)(917, 84, 6)(918, 74, 6)(919, 78, 4)(920, 40, 9)(921, 28, 5)(922, 30, 5)(923, 68, 5)(924, 20, 8)(925, 26, 7)(927, 96, 8)(928, 22, 9)(929, 94, 6)(930, 24, 6)(931, 70, 5)(932, 42, 7)(934, 39, 5)(935, 88, 7)(936, 33, 4)(937, 85, 6)(938, 96, 3)(940, 45, 9)(941, 75, 3)(942, 82, 8)(943, 93, 7)(944, 49, 3)(945, 52, 5)(946, 26, 4)(948, 38, 5)(949, 74, 3)(950, 85, 5)(951, 56, 3)(952, 46, 4)(953, 57, 3)(955, 59, 9)(956, 28, 7)(957, 35, 7)(958, 39, 5)(959, 22, 6)(960, 25, 3)(961, 21, 4)(962, 66, 3)(964, 99, 9)(965, 87, 6)(966, 88, 8)(967, 23, 3)(968, 64, 7)(970, 73, 5)(971, 94, 6)(972, 31, 9)(973, 76, 5)(974, 69, 7)(975, 60, 8)(976, 20, 4)(977, 28, 4)(978, 35, 7)(979, 63, 6)(980, 85, 5)(981, 65, 4)(982, 63, 3)(983, 91, 7)(984, 52, 5)(985, 26, 4)(986, 63, 9)(987, 34, 5)(988, 50, 9)(989, 71, 6)(990, 73, 4)(991, 82, 6)(992, 89, 3)(993, 98, 4)(994, 52, 4)(995, 89, 5)(996, 67, 9)(998, 89, 3)

Queue: 1 (398, 12, 4)(112, 14, 5)(939, 15, 8)(883, 17, 4)(787, 18, 3)(626, 19, 4)
Queue: 2 (411, 12, 3)(695, 13, 3)(480, 14, 7)(782, 16, 7)(444, 18, 7)
Queue: 3 (546, 12, 5)(313, 14, 5)(174, 16, 6)(749, 17, 8)(837, 19, 6)
Queue: 4 (441, 13, 8)(265, 15, 8)(781, 17, 9)
Queue: 5 (74, 13, 5)(383, 14, 6)(368, 16, 9)(548, 18, 4)(947, 19, 6)
Queue: 6 (1000, 11, 2)(594, 13, 9)(455, 16, 4)(520, 17, 7)(214, 19, 5)
Queue: 7 (631, 12, 5)(472, 14, 3)(550, 15, 5)(963, 16, 3)(810, 17, 6)(222, 19, 6)
Queue: 8 (77, 12, 2)(613, 13, 8)(274, 16, 7)(933, 17, 3)(549, 18, 5)
Queue: 9 (339, 12, 3)(770, 13, 7)(286, 16, 9)(171, 18, 7)
Queue: 10 (217, 13, 8)(573, 15, 8)(872, 17, 9)
Queue: 11 (331, 13, 7)(676, 14, 5)(587, 16, 3)(609, 17, 6)(848, 18, 4)
Queue: 12 (445, 13, 8)(616, 15, 6)(101, 17, 3)(954, 17, 6)(388, 19, 6)
Queue: 13 (504, 13, 9)(133, 16, 8)(969, 17, 4)(891, 18, 7)
Queue: 14 (386, 13, 6)(492, 14, 4)(296, 16, 5)(650, 17, 6)(926, 18, 4)
Queue: 15 (776, 12, 4)(282, 14, 3)(844, 14, 7)(109, 17, 4)(158, 18, 4)(329, 19, 8)
Queue: 16 (571, 13, 6)(614, 14, 8)(284, 17, 5)(225, 18, 7)
Queue: 17 (773, 12, 3)(801, 13, 6)(160, 16, 5)(391, 17, 3)(129, 18, 8)
Queue: 18 (432, 13, 3)(859, 13, 5)(875, 15, 6)(437, 17, 5)(250, 18, 8)
Queue: 19 (846, 12, 7)(244, 15, 5)(625, 16, 8)(640, 18, 8)
Queue: 20 (346, 12, 3)(4, 14, 9)(709, 16, 7)(290, 18, 7)

Time = 20
